110,Admin Set,8,0
290,Father Kwismas Set,4,1
307,Survivor Set,4,1
387,Fanfest #1 Set,8,1
545,Novice Set,4,1
227,Wodent Set,6,3
293,Pioneer Set,4,2
402,Dark Wodent Set,6,3
80,Red Piwi Set,4,6
81,Blue Piwi Set,4,6
82,Purple Piwi Set,4,6
83,Green Piwi Set,4,6
258,Adventurer Set,6,7
262,Amakna Uniform,4,8
264,Bonta Uniform,4,8
265,Brakmar Uniform,4,8
282,Sufokia Uniform,4,8
315,Greedovore Set,4,8
319,Social Netbwork Set,4,5
389,IGN Set,4,5
267,Blue Googoo Set,4,9
268,Red Googoo Set,4,9
269,Green Googoo Set,4,9
270,Purple Googoo Set,4,9
331,Twiggy Set,6,9
294,Destiny Set,3,9
317,Zinit Set,4,14
338,Natural Set,8,11
372,Bow Meow Set,3,10
295,Respite Set,3,11
337,Scrap Irony Set,4,12
373,Zora Set,6,15
446,Krospeed Set,4,10
245,Royal Piwi Set,5,15
296,Trouble Set,3,13
334,Rat Set,5,15
41,Goball Set,8,15
44,Tofu Set,8,15
246,Larva Set,5,16
426,Moist Larval Set,5,16
427,Muddy Larval Set,5,16
428,Roast Larval Set,5,16
308,Aqua Set,4,15
309,Pyro Set,4,15
310,Aero Set,4,15
311,Terra Set,4,15
314,Fleaster Wodent Set,6,15
271,Three Pistes,4,16
240,Small Scaraleaf Set,4,15
417,Panoplie Shin Larve,6,20
318,Godfather Set,4,18
460,Cloudy Piwi Set,6,21
233,Sumi Set,2,21
316,Gobbowler Set,4,21
272,Strich Set,5,27
285,Moogrr Set,4,27
241,Blibli Set,5,26
242,Buk Set,5,26
259,Prespic set,4,25
274,Scara Set,5,26
276,Bellaphone Set,4,25
283,Strawcrow Set,4,25
288,Snapper Set,5,26
335,Albatrocious Set,4,25
312,Avatar Set,4,23
461,Celestial Piwi Set,5,26
289,Crab Set,5,26
284,Puddly Set,5,26
368,Zinit Stalagmote Set,4,28
449,Cloudy Tofu Set,6,34
244,Royal Gobball Set,6,35
281,Chaos Set,3,30
376,Vegetal Set,2,30
380,Snap Set,2,30
379,Truffle Set,2,30
243,Royal Tofu Set,6,35
297,Chafer Set,4,35
299,Kokoko Set,4,35
287,Toad Set,4,35
347,Mushdskito Set,4,35
369,Explorer Set,3,34
390,Bum Set,3,42
462,Divine Piwi Set,3,36
298,Stalagmote Set,4,48
424,Imperial Shin Larva Set,6,40
332,Royal Blibli Set,6,42
370,Schnek Set,4,40
300,Golden Scara Set,6,42
302,Carnivore Set,6,42
333,Black Zordfish Set,6,42
238,Ugly Set,3,40
251,Drheller Set,4,42
248,Arachnee Set,6,50
291,Challenger Set,4,40
306,Krala Set,6,50
303,Mussly Set,4,48
219,Cloudy Set,6,48
266,Alibert Set,2,43
342,Royal Chafer Set,5,47
341,Royal Kokoko Set,5,47
260,Tsar set,5,47
401,anoplie Prinssière,5,47
247,Whirligig Set,4,46
305,Shark Set,4,48
343,Amaknian Riktus Set,4,47
344,Bontarian Riktus Set,4,47
345,Brakmarian Riktus Set,4,47
346,Sufokian Riktus Set,4,47
450,Celestial Tofu Set,5,48
231,Pandawan Set,3,45
352,Crackler Set,4,48
532,Panoplie Bouftou Sauvage,4,55
339,Youra Peein' Set,7,51
340,Kynder Set,6,51
250,Tree Set,8,55
249,Riktus Set,3,52
406,Imperial Tofu Set,4,55
445,Krosummon Set,4,50
261,Justice Set,2,52
405,Imperial Gobball Set,4,54
292,Rascal Set,5,57
348,Riktus Elite Set,6,58
421,Panoplie Mouss,4,60
286,Polter Set,3,57
533,Panoplie Boss Bouftou Sauvage,3,65
537,Bwork Set,4,58
358,Wild Gobball Set,4,62
407,Imperial Blibli Set,4,61
435,Stone Cold Set,5,62
437,Wounded Set,5,62
447,Whirlidude Set,5,62
409,Ivory Zordfish Set,4,62
408,Alpha Predator Set,4,61
410,Ebony Scara Set,4,62
236,Trool Set,3,60
351,Noke Set,4,66
273,Boowolf Set,4,67
419,Ancestral Treechnid Set,6,65
420,Panoplie Exotique,5,65
433,Duke Whelkington Set,6,65
432,Kama Set,4,67
412,Ultimate Survivor Set,4,67
413,Imperator Set,4,67
411,Imperial Chafer Set,4,67
